Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    BREAK
    CASE
    CATCH
    COLON
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    IS
    KEYOF
    LBRACKET
    LET
    MODULE
    NAMESPACE
    NEVER
    OBJECT
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READONLY
    REQUIRE
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNIQUE
    UNKNOWN
    VAR
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     statement -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 3     statement -> IF LPAREN expression RPAREN statement
Rule 4     statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 5     statement -> WHILE LPAREN expression RPAREN statement
Rule 6     statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
Rule 7     statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block
Rule 8     statement -> CLASS IDENTIFIER block
Rule 9     params -> IDENTIFIER
Rule 10    params -> IDENTIFIER COMMA params
Rule 11    block -> LBRACE RBRACE
Rule 12    block -> LBRACE statements RBRACE
Rule 13    statements -> statement
Rule 14    statements -> statement statements
Rule 15    expression -> expression PLUS expression
Rule 16    expression -> expression MINUS expression
Rule 17    expression -> expression TIMES expression
Rule 18    expression -> expression DIVIDE expression
Rule 19    expression -> expression MOD expression
Rule 20    expression -> LPAREN expression RPAREN
Rule 21    expression -> expression EQ expression
Rule 22    expression -> expression NEQ expression
Rule 23    expression -> expression LT expression
Rule 24    expression -> expression LE expression
Rule 25    expression -> expression GT expression
Rule 26    expression -> expression GE expression
Rule 27    expression -> expression AND expression
Rule 28    expression -> expression OR expression
Rule 29    expression -> NOT expression
Rule 30    expression -> NUMBER
Rule 31    expression -> STRING
Rule 32    expression -> TRUE
Rule 33    expression -> FALSE
Rule 34    expression -> NULL
Rule 35    expression -> IDENTIFIER
Rule 36    expression -> IDENTIFIER LPAREN args RPAREN
Rule 37    expression -> NEW IDENTIFIER LPAREN RPAREN
Rule 38    args -> expression
Rule 39    args -> expression COMMA args

Terminals, with rules where they appear

AND                  : 27
AS                   : 
ASSIGN               : 2
BOOLEAN              : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 8
COLON                : 
COMMA                : 10 39
CONST                : 
CONTINUE             : 
DEBUGGER             : 
DECLARE              : 
DEFAULT              : 
DELETE               : 
DIVIDE               : 18
DO                   : 
DOT                  : 
ELSE                 : 4
ENUM                 : 
EQ                   : 21
EXPORT               : 
EXTENDS              : 
FALSE                : 33
FINALLY              : 
FOR                  : 6
FROM                 : 
FUNCTION             : 7
GE                   : 26
GET                  : 
GT                   : 25
IDENTIFIER           : 2 7 8 9 10 35 36 37
IF                   : 3 4
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INFER                : 
INSTANCEOF           : 
INTERFACE            : 
IS                   : 
KEYOF                : 
LBRACE               : 11 12
LBRACKET             : 
LE                   : 24
LET                  : 
LPAREN               : 3 4 5 6 7 20 36 37
LT                   : 23
MINUS                : 16
MOD                  : 19
MODULE               : 
NAMESPACE            : 
NEQ                  : 22
NEVER                : 
NEW                  : 37
NOT                  : 29
NULL                 : 34
NUMBER               : 30
OBJECT               : 
OR                   : 28
PACKAGE              : 
PLUS                 : 15
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 11 12
RBRACKET             : 
READONLY             : 
REQUIRE              : 
RETURN               : 
RPAREN               : 3 4 5 6 7 20 36 37
SEMICOLON            : 2 6 6
SET                  : 
STATIC               : 
STRING               : 31
SUPER                : 
SWITCH               : 
SYMBOL               : 
THIS                 : 
THROW                : 
TIMES                : 17
TRUE                 : 32
TRY                  : 
TYPE                 : 
TYPEOF               : 
UNIQUE               : 
UNKNOWN              : 
VAR                  : 
VOID                 : 
WHILE                : 5
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 36 39
block                : 7 8
expression           : 2 3 4 5 6 6 6 15 15 16 16 17 17 18 18 19 19 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 38 39
params               : 7 10
program              : 0
statement            : 1 3 4 4 5 6 13 14
statements           : 12 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (3) statement -> . IF LPAREN expression RPAREN statement
    (4) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (5) statement -> . WHILE LPAREN expression RPAREN statement
    (6) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (7) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (8) statement -> . CLASS IDENTIFIER block

    IDENTIFIER      shift and go to state 3
    IF              shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    FUNCTION        shift and go to state 7
    CLASS           shift and go to state 8

    program                        shift and go to state 1
    statement                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> statement .

    $end            reduce using rule 1 (program -> statement .)


state 3

    (2) statement -> IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 9


state 4

    (3) statement -> IF . LPAREN expression RPAREN statement
    (4) statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 10


state 5

    (5) statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 11


state 6

    (6) statement -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement

    LPAREN          shift and go to state 12


state 7

    (7) statement -> FUNCTION . IDENTIFIER LPAREN params RPAREN block

    IDENTIFIER      shift and go to state 13


state 8

    (8) statement -> CLASS . IDENTIFIER block

    IDENTIFIER      shift and go to state 14


state 9

