Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NOT
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funcdecl
Rule 2     programa -> funcdecl programa
Rule 3     programa -> vardecl SEMICOLON
Rule 4     programa -> vardecl SEMICOLON programa
Rule 5     funcdecl -> signature body
Rule 6     vardecl -> tipodecl ID COLON tipo
Rule 7     vardecl -> tipodecl ID COLON tipo ASSIGN expressao
Rule 8     vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
Rule 9     vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
Rule 10    vardecl -> tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
Rule 11    signature -> tipofunc ID LPAREN funcparametros RPAREN COLON tipo body
Rule 12    signature -> tipofunc ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON
Rule 13    body -> LBRACE comandos RBRACE
Rule 14    tipofunc -> FUNCTION
Rule 15    tipofunc -> CONST
Rule 16    funcparametros -> ID COLON tipo COMMA funcparametros
Rule 17    funcparametros -> ID COLON tipo
Rule 18    comandos -> comando
Rule 19    comandos -> comando comandos
Rule 20    comando -> vardecl SEMICOLON
Rule 21    comando -> expressao SEMICOLON
Rule 22    comando -> WHILE LPAREN expressao RPAREN bodyorcomando
Rule 23    comando -> RETURN expressao SEMICOLON
Rule 24    comando -> IF LPAREN expressao RPAREN bodyorcomando
Rule 25    comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
Rule 26    comando -> FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
Rule 27    opexp -> expressao
Rule 28    opexp -> VOID
Rule 29    bodyorcomando -> body
Rule 30    bodyorcomando -> comando
Rule 31    expressao -> expressao PLUS expressao
Rule 32    expressao -> expressao MINUS expressao
Rule 33    expressao -> expressao TIMES expressao
Rule 34    expressao -> expressao DIVIDE expressao
Rule 35    expressao -> expressao MOD expressao
Rule 36    expressao -> expressao AND expressao
Rule 37    expressao -> expressao OR expressao
Rule 38    expressao -> expressao EQ expressao
Rule 39    expressao -> expressao NEQ expressao
Rule 40    expressao -> expressao LT expressao
Rule 41    expressao -> expressao GT expressao
Rule 42    expressao -> expressao LE expressao
Rule 43    expressao -> expressao GE expressao
Rule 44    expressao -> expressao INCREMENT
Rule 45    expressao -> expressao EXPO expressao
Rule 46    expressao -> expressao DECREMENT
Rule 47    expressao -> expressao INCREMENTN expressao
Rule 48    expressao -> expressao DECREMENTN expressao
Rule 49    expressao -> expressao TIMESINCREMENT expressao
Rule 50    expressao -> expressao DIVIDEINCREMENT expressao
Rule 51    expressao -> expressao MODINCREMENT expressao
Rule 52    expressao -> expressao EEQ expressao
Rule 53    expressao -> expressao NNEQ expressao
Rule 54    expressao -> expressao INTER expressao COLON expressao
Rule 55    expressao -> NINT
Rule 56    expressao -> NFLOAT
Rule 57    expressao -> string
Rule 58    expressao -> call
Rule 59    expressao -> assign
Rule 60    expressao -> ID
Rule 61    expressao -> TRUE
Rule 62    expressao -> FALSE
Rule 63    call -> ID LPAREN parametros RPAREN
Rule 64    call -> ID LPAREN RPAREN
Rule 65    parametros -> expressao COMMA parametros
Rule 66    parametros -> expressao
Rule 67    assign -> ID ASSIGN expressao
Rule 68    tipodecl -> LET
Rule 69    tipodecl -> VAR
Rule 70    tipodecl -> CONST tipo
Rule 71    tipo -> STRING
Rule 72    tipo -> NUMBER
Rule 73    tipo -> BOOLEAN
Rule 74    listexp -> expressao
Rule 75    listexp -> expressao COMMA listexp
Rule 76    string -> STRINGD
Rule 77    string -> STRINGS

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 36
ANY                  : 
AS                   : 
ASSERTS              : 
ASSIGN               : 7 8 9 10 67
ASYNC                : 
AWAIT                : 
BOOLEAN              : 73
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 6 7 8 9 10 11 12 16 17 54
COMMA                : 16 65 75
COMMENT              : 
COMMENTMULTI         : 
CONST                : 15 70
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DECLARE              : 
DECREMENT            : 46
DECREMENTN           : 48
DEFAULT              : 
DELETE               : 
DIVIDE               : 34
DIVIDEINCREMENT      : 50
DO                   : 
DOT                  : 
DQUOTE               : 
EEQ                  : 52
ELSE                 : 25
ENUM                 : 
EQ                   : 38
EXPO                 : 45
EXPORT               : 
EXTENDS              : 
FALSE                : 62
FINALLY              : 
FOR                  : 26
FROM                 : 
FUNCTION             : 14
GE                   : 43
GET                  : 
GLOBAL               : 
GT                   : 41
HEXADECIMAL          : 
ID                   : 6 7 8 9 10 11 12 16 17 60 63 64 67
IF                   : 24 25
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INCREMENT            : 44
INCREMENTN           : 47
INFER                : 
INSTANCEOF           : 
INTER                : 54
INTERFACE            : 
INTERNAL             : 
IS                   : 
KEYOF                : 
LBRACE               : 13
LBRACKET             : 8 8 9 9 10
LE                   : 42
LET                  : 68
LPAREN               : 10 11 12 22 24 25 26 63 64
LT                   : 40
MINUS                : 32
MOD                  : 35
MODINCREMENT         : 51
MODULE               : 
NAMESPACE            : 
NEQ                  : 39
NEVER                : 
NEW                  : 
NFLOAT               : 56
NINT                 : 55
NNEQ                 : 53
NOT                  : 
NULL                 : 
NUMBER               : 72
OBJECT               : 
OCTAL                : 
OF                   : 
OR                   : 37
PACKAGE              : 
PLUS                 : 31
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 13
RBRACKET             : 8 8 9 9 10 10
READONLY             : 
REQUIRE              : 
RETURN               : 23
RPAREN               : 11 12 22 24 25 26 63 64
SEMICOLON            : 3 4 12 20 21 23 26 26
SET                  : 
SQUOTE               : 
STATIC               : 
STRING               : 71
STRINGD              : 76
STRINGS              : 77
SUPER                : 
SWITCH               : 
SYMBOL               : 
THIS                 : 
THROW                : 
TIMES                : 33
TIMESINCREMENT       : 49
TRUE                 : 61
TRY                  : 
TYPE                 : 
TYPEOF               : 
UNDEFINED            : 
UNIQUE               : 
UNKNOWN              : 
VAR                  : 69
VOID                 : 28
WHILE                : 22
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assign               : 59
body                 : 5 11 29
bodyorcomando        : 22 24 25 25 26
call                 : 58
comando              : 18 19 30
comandos             : 13 19
expressao            : 7 21 22 23 24 25 27 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 54 65 66 67 74 75
funcdecl             : 1 2
funcparametros       : 11 12 16
listexp              : 9 10 75
opexp                : 26 26 26
parametros           : 63 65
programa             : 2 4 0
signature            : 5
string               : 57
tipo                 : 6 7 8 9 10 10 11 12 16 17 70
tipodecl             : 6 7 8 9 10
tipofunc             : 11 12
vardecl              : 3 4 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . funcdecl
    (2) programa -> . funcdecl programa
    (3) programa -> . vardecl SEMICOLON
    (4) programa -> . vardecl SEMICOLON programa
    (5) funcdecl -> . signature body
    (6) vardecl -> . tipodecl ID COLON tipo
    (7) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (10) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (11) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON
    (68) tipodecl -> . LET
    (69) tipodecl -> . VAR
    (70) tipodecl -> . CONST tipo
    (14) tipofunc -> . FUNCTION
    (15) tipofunc -> . CONST

    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 9
    FUNCTION        shift and go to state 10

    programa                       shift and go to state 1
    funcdecl                       shift and go to state 2
    vardecl                        shift and go to state 3
    signature                      shift and go to state 4
    tipodecl                       shift and go to state 5
    tipofunc                       shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> funcdecl .
    (2) programa -> funcdecl . programa
    (1) programa -> . funcdecl
    (2) programa -> . funcdecl programa
    (3) programa -> . vardecl SEMICOLON
    (4) programa -> . vardecl SEMICOLON programa
    (5) funcdecl -> . signature body
    (6) vardecl -> . tipodecl ID COLON tipo
    (7) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (10) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (11) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON
    (68) tipodecl -> . LET
    (69) tipodecl -> . VAR
    (70) tipodecl -> . CONST tipo
    (14) tipofunc -> . FUNCTION
    (15) tipofunc -> . CONST

    $end            reduce using rule 1 (programa -> funcdecl .)
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 9
    FUNCTION        shift and go to state 10

    funcdecl                       shift and go to state 2
    programa                       shift and go to state 11
    vardecl                        shift and go to state 3
    signature                      shift and go to state 4
    tipodecl                       shift and go to state 5
    tipofunc                       shift and go to state 6

state 3

    (3) programa -> vardecl . SEMICOLON
    (4) programa -> vardecl . SEMICOLON programa

    SEMICOLON       shift and go to state 12


state 4

    (5) funcdecl -> signature . body
    (13) body -> . LBRACE comandos RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 13

state 5

    (6) vardecl -> tipodecl . ID COLON tipo
    (7) vardecl -> tipodecl . ID COLON tipo ASSIGN expressao
    (8) vardecl -> tipodecl . ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (9) vardecl -> tipodecl . ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (10) vardecl -> tipodecl . ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET

    ID              shift and go to state 15


state 6

    (11) signature -> tipofunc . ID LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> tipofunc . ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON

    ID              shift and go to state 16


state 7

    (68) tipodecl -> LET .

    ID              reduce using rule 68 (tipodecl -> LET .)


state 8

    (69) tipodecl -> VAR .

    ID              reduce using rule 69 (tipodecl -> VAR .)


state 9

    (70) tipodecl -> CONST . tipo
    (15) tipofunc -> CONST .
    (71) tipo -> . STRING
    (72) tipo -> . NUMBER
    (73) tipo -> . BOOLEAN

    ID              reduce using rule 15 (tipofunc -> CONST .)
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 17

state 10

    (14) tipofunc -> FUNCTION .

    ID              reduce using rule 14 (tipofunc -> FUNCTION .)


state 11

    (2) programa -> funcdecl programa .

    $end            reduce using rule 2 (programa -> funcdecl programa .)


state 12

    (3) programa -> vardecl SEMICOLON .
    (4) programa -> vardecl SEMICOLON . programa
    (1) programa -> . funcdecl
    (2) programa -> . funcdecl programa
    (3) programa -> . vardecl SEMICOLON
    (4) programa -> . vardecl SEMICOLON programa
    (5) funcdecl -> . signature body
    (6) vardecl -> . tipodecl ID COLON tipo
    (7) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (10) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (11) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo body
    (12) signature -> . tipofunc ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON
    (68) tipodecl -> . LET
    (69) tipodecl -> . VAR
